DisplayFolder,Expression,Description,FormatString
Customer Analysis,"
  
VAR Period = MONTH(MAX(Calender[Date]))

VAR Customers_Current_Period = CALCULATE([Total Customers],FILTER(Calender,MONTH(Calender[Date]) = Period))
VAR Customers_Previous_Period = CALCULATE([Total Customers],DATEADD(Calender[Date], -1,MONTH))

VAR New_Customers_Current_Period= [New Customers]

VAR Result = DIVIDE((Customers_Current_Period - New_Customers_Current_Period),Customers_Previous_Period)

RETURN
Result","Month-over-month retention rate: customers retained from the previous month relative to that month's base, excluding new customers acquired in the current month.",
Customer Analysis,"
VAR Rank_Base = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR Ravenue = CALCULATE([Total Revenue],ALL(DIM_Customers))
VAR Cogs = CALCULATE([Total COGS], ALLSELECTED(DIM_Customers[CustomerID]))
VAR Profit = CALCULATE([Total Profit], ALLSELECTED(DIM_Customers[CustomerID]))
VAR Unit = CALCULATE([Total Units], ALLSELECTED(DIM_Customers[CustomerID]))


VAR t = [Total Revenue]/Ravenue
VAR Cumulative_Paramiter = SWITCH(TRUE(),Rank_Base = 0 ,[Total Revenue]/Ravenue
                                        ,Rank_Base = 1 , [Total COGS]/Cogs
                                        ,Rank_Base = 2 , [Total Profit]/Profit
                                        ,Rank_Base = 3 , [Total Units]/Unit)
                                        
RETURN
Cumulative_Paramiter",,
Customer Analysis,"
VAR Rank_Base = SELECTEDVALUE(ParameterMAIN[Parameter Order])
VAR Ranking_number = Parameter_CUS_NUMBER[Parameter Value]

VAR Rank_Revenue = CALCULATE(RANKX(ALLSELECTED(DIM_Customers[CustomerID]),[Total Revenue],,DESC,Dense),USERELATIONSHIP('Customer Order Distribution'[CustomerID],DIM_Customers[CustomerID]))
VAR Rank_Cogs = CALCULATE(RANKX(ALLSELECTED(DIM_Customers[CustomerID]),[Total COGS],,DESC,Dense),USERELATIONSHIP('Customer Order Distribution'[CustomerID],DIM_Customers[CustomerID]))
VAR Rank_Profit = CALCULATE(RANKX(ALLSELECTED(DIM_Customers[CustomerID]),[Total Profit],,DESC,Dense),USERELATIONSHIP('Customer Order Distribution'[CustomerID],DIM_Customers[CustomerID]))
VAR Rank_Unit = CALCULATE(RANKX(ALLSELECTED(DIM_Customers[CustomerID]),[Total Units],,DESC,Dense),USERELATIONSHIP('Customer Order Distribution'[CustomerID],DIM_Customers[CustomerID]))

VAR Ranking = SWITCH(TRUE(),Rank_Base = 0, Rank_Revenue
                            ,Rank_Base = 1, Rank_Cogs
                            ,Rank_Base = 2, Rank_Profit
                            ,Rank_Base = 3, Rank_Unit)

VAR Result_ = SWITCH(TRUE(),Ranking <= Parameter_CUS_NUMBER[Parameter Value] && Rank_Base = 0, [Total Revenue]
                        ,Ranking <= Parameter_CUS_NUMBER[Parameter Value] && Rank_Base = 1, [Total COGS]
                        ,Ranking <= Parameter_CUS_NUMBER[Parameter Value] && Rank_Base = 2, [Total Profit]
                        ,Ranking <= Parameter_CUS_NUMBER[Parameter Value] && Rank_Base = 3, [Total Units])

RETURN
Result_",,
Customer Analysis,"
VAR TOP_CUS = TOPN(Parameter_CUS_NUMBER[Parameter Value],ALL(DIM_Customers[CustomerID]),[%_of_paramiter])

var Result = CALCULATE([%_of_paramiter],KEEPFILTERS(TOP_CUS)) 

Return Result",,
Customer Analysis,"
VAR TOTAL = [Total Customers]

var Repeat_Customers = CALCULATE(COUNT('Customer Order Distribution'[CustomerID]),'Customer Order Distribution'[OrdersCount] > 1 )

VAR result = DIVIDE(Repeat_Customers,TOTAL)
RETURN
result","Percentage of customers who placed more than one order, indicating loyalty and repeat buying behaviour.",
Customer Analysis,"
VAR Total_ = [Total_Orders_ALL]
VAR CUS = [Total Customers]
VAR Result = DIVIDE(Total_,CUS)

RETURN
Result","Average number of orders placed per customer across all order statuses, including undelivered orders (Total_Orders_ALL / Total Customers).",
Customer Analysis,"
VAR Total_Customers = CALCULATE([Purchase Frequency],ALL(Calender))
VAR Max_Customers =
MAXX(ALL(Calender[Month_Name]),[Purchase Frequency]
)
VAR Max_Point =
IF(
    Total_Customers = Max_Customers,
    [Purchase Frequency],
    BLANK()
)
RETURN
Max_Point",,
Customer Analysis,[AOV]* [Purchase Frequency],"Estimated customer lifetime value, calculated as Average Order Value multiplied by Purchase Frequency.",
Customer Analysis,"CALCULATE(COUNTROWS('Customer Order Distribution'),USERELATIONSHIP(Calender[Date],'Customer Order Distribution'[First_Purchease_Date]))",,
Customer Analysis,"CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DIM_Orders[Delivary_Status] = ""Delivered"")  ",Count of distinct delivered orders in the selected period (filters DIM_Orders where Delivery_Status = Delivered).,
Customer Analysis,"DIVIDE([Returning Customers],[Total Customers])",Proportion of customers in the selected period who are returning buyers (Returning Customers / Total Customers).,
Customer Analysis,"DIVIDE([Total Revenue],[Total Customers])",Average revenue generated per unique customer in the selected period (Total Revenue / Total Customers).,
Customer Analysis,"DIVIDE([Total Revenue],[Total Orders])",Average order value for delivered orders (Total Revenue / Total Orders).,
Customer Analysis\New Customers,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)

    VAR PreviousMonth_Customers = 
        CALCULATE( 
            [New Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonth_Customers =  
        CALCULATE( 
            [New Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonth_Customers > 0 ,
            DIVIDE((curretMonth_Customers - PreviousMonth_Customers), PreviousMonth_Customers , BLANK()), BLANK())
        
    
    
    RETURN
     Result","Month-over-month percentage change in new customer acquisitions, comparing the latest full month to the immediately preceding month.",
Customer Analysis\New Customers,"
    VAR per = [MOM % NEW Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Customer Analysis\New Customers,"
    VAR per = [YOY% New Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Customer Analysis\New Customers,"
VAR CustomerFirstPurchase = ADDCOLUMNS(SUMMARIZE(
        DIM_Orders,
        DIM_Orders[CustomerID]),
        ""FirstPurchase"", [First Purchase Date])
VAR Result_ = COUNTROWS(FILTER(CustomerFirstPurchase,[FirstPurchase] >= MIN(Calender[Date]) && [FirstPurchase] <= MAX(Calender[Date])
            ))
RETURN Result_","Count of customers whose very first purchase date falls within the selected period, identifying net-new buyers.",
Customer Analysis\New Customers,"
VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([New Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([New Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = IF(Previousyearcogs > 0,DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK()),BLANK())
    
    RETURN Result","Year-over-year percentage change in new customers, comparing the current calendar year total to the same period in the prior year.",
Customer Analysis\New Customers,"CALCULATE(TOTALMTD([New Customers],Calender[Date]))","Month-to-date count of new customers acquired from the first day of the current month to the latest date, using TOTALMTD.",
Customer Analysis\Returning Customers,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)

    VAR PreviousMonth_Customers = 
        CALCULATE( 
            [Returning Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonth_Customers =  
        CALCULATE( 
            [Returning Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonth_Customers > 0 ,
            DIVIDE((curretMonth_Customers - PreviousMonth_Customers), PreviousMonth_Customers , BLANK()), BLANK())
        
    
    
    RETURN
     Result","Month-over-month percentage change in returning customers, comparing the latest full month to the immediately preceding month.",
Customer Analysis\Returning Customers,"
    VAR per = [MOM % Returning Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Customer Analysis\Returning Customers,"
    VAR per = [YOY% Returning Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Customer Analysis\Returning Customers,"
VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))
    VAR Currentyearcogs = CALCULATE([Returning Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Returning Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = IF(Previousyearcogs > 0,DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK()),BLANK())
    
    RETURN Result","Year-over-year percentage change in returning customers, comparing the current calendar year total to the same period in the prior year.",
Customer Analysis\Returning Customers,[Total Customers] - [New Customers] ,Customers who purchased in the selected period but had a prior purchase history (Total Customers minus New Customers).,
Customer Analysis\Returning Customers,"CALCULATE(TOTALMTD([Returning Customers],Calender[Date]))","Month-to-date count of returning customers from the first day of the current month to the latest date, using TOTALMTD.",
Customer Analysis\Total Customers,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonth_Customers = 
        CALCULATE( 
            [Total Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonth_Customers =  
        CALCULATE( 
            [Total Customers], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonth_Customers > 0 ,
            DIVIDE((curretMonth_Customers - PreviousMonth_Customers), PreviousMonth_Customers , BLANK()), BLANK())
        
    
    
    RETURN
     Result
","Month-over-month percentage change in total customers, comparing the latest full month to the immediately preceding month.",
Customer Analysis\Total Customers,"
    VAR per = [MOM % Total Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Customer Analysis\Total Customers,"
    VAR per = [YOY% Total Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Customer Analysis\Total Customers,"
VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))
    VAR Currentyearcogs = CALCULATE([Total Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = IF(Previousyearcogs > 0,DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK()),BLANK())
    
    RETURN Result","Year-over-year percentage change in total customers, comparing the current calendar year to the prior year.",
Customer Analysis\Total Customers,"CALCULATE(TOTALMTD([Total Customers],Calender[Date]))","Month-to-date count of distinct total customers from the first day of the current month to the latest date, using TOTALMTD.",
Customer Analysis\Total Customers,DISTINCTCOUNT(DIM_Orders[CustomerID]),Count of distinct customers who placed at least one order in the selected period (source: DIM_Orders[CustomerID]).,
Delivery Analysis\Measure,"
VAR delivary_time_Table1 = CALCULATETABLE(DIM_Orders,DIM_Orders[Delivary_Status] = ""Delivered"")

VAR Result = AVERAGEX(delivary_time_Table1,[Delivery_Time])
RETURN
Result","Average number of days taken to deliver an order, calculated across all orders with Delivery_Status = Delivered.",
Delivery Analysis\Measure,"
VAR ON_TIME = CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DIM_Orders[Delivery_Time] <= MEDIAN(DIM_Orders[Delivery_Time]),DIM_Orders[Delivary_Status]= ""Delivered"")
VAR TotaL_ = [Total Online Orders]

VAR Result = DIVIDE(ON_TIME,TotaL_)

 RETURN
 Result","Percentage of delivered orders completed within the median delivery time, used as a proxy for on-time delivery SLA compliance.",
Delivery Analysis\Measure,CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber])) ,"Count of all distinct orders regardless of delivery status, used as the denominator in order-per-customer calculations.",
Delivery Analysis\Measure,"CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DIM_Orders[Delivary_Status]= ""Delivered"")","Count of distinct orders with Delivery_Status = Delivered in the selected period, representing fulfilled online orders.",
Filter,"
        VAR SELECTED  = ISFILTERED(Calender[Year])
        VAR SELECTED1  = ISFILTERED(Calender[Month_Name])
        VAR SELECTED2  = ISFILTERED(Calender[Day_No])
        VAR SELECTED3  = ISFILTERED(Calender[Day_Name])
        VAR SELECTED4  = ISFILTERED(Geo[CustomerCountry])
        VAR SELECTED5  = ISFILTERED(Geo[CustomerState])
        VAR SELECTED6  = ISFILTERED(Calender[Quater_No])
        VAR Result  = IF(SELECTED <> BLANK(), 1, 0)
        VAR Result1  = IF(SELECTED1 <> BLANK(), 1, 0)
        VAR Result2  = IF(SELECTED2 <> BLANK(), 1, 0)
        VAR Result3  = IF(SELECTED3 <> BLANK(), 1, 0)
        VAR Result4  = IF(SELECTED4 <> BLANK(), 1, 0)
        VAR Result5  = IF(SELECTED5 <> BLANK(), 1, 0)
        VAR Result6  = IF(SELECTED6 <> BLANK(), 1, 0)

       VAR Result_  = IF(Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6 < 1 , 0 , Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6)

        RETURN
       Result_",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Day_Name])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Day - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Month_Name])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Month - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Quater_No])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Quater - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Year])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Year - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Customers[Age_Group])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Age_Group - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Customers[CustomerGender])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Gender - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Product_Category[ProductCategory])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Catagory - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(DIM_product_subcatagory[ProductSubcategory])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Subcatagory - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Products[ProductBrand])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Brand - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Products[ProductColor])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Color - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerCity])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""City - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerContinent])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Continent - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerCountry])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Country - "" & Result",,
Filter,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerState])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""State - "" & Result",,
Parameters,"SELECTEDVALUE('MovingAVG-DAYS'[MovingAVG-DAYS], 1)",,
Parameters,SELECTEDVALUE('Number_TopButtom'[Number_TopButtom]),,
Parameters,SELECTEDVALUE('Parameter_CUS_NUMBER'[Parameter]),,
Profit\Color,"
    VAR per = [MOM % Net Profit]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Profit\Color,"
    VAR per = [YOY % profit]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Profit\Measure,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Profit], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total Profit], 
            ALLSELECTED(Calender[Reporting_Period]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
    Result
","Month-over-month percentage change in net profit, comparing the latest full month to the immediately preceding month.",
Profit\Measure,"
    VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([Total Profit],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total Profit],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK())
    
    RETURN Result","Year-over-year percentage change in profit, comparing the current calendar year total to the same period in the prior year.",
Profit\Measure,"

   VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Profit], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

        RETURN
        PreviousMonthSales","Previous month's profit calculated via a custom DATESBETWEEN range, used as the reference value for MOM % Net Profit.",
Profit\Measure,"

VAR startdate = LASTDATE(DIM_Orders[OrderDate]) //change on context

VAR period = DATESINPERIOD(Calender[Date],startdate,-'MovingAVG-DAYS'[MovingAVG-DAYS Value],DAY)

VAR cal = CALCULATE(AVERAGEX(VALUES(Calender[Date]),[Total profit]),//change on context
                        period
                    )  

VAR RESULT = IF([Total profit] //change on context 
                    = BLANK() , 0, cal) 

RETURN RESULT","Rolling average daily profit over a user-selected window of days, driven by the MovingAVG-DAYS parameter slicer.",
Profit\Measure,"CALCULATE(TOTALMTD([Total Profit],Calender[Date]))","Month-to-date cumulative profit from the first day of the current month to the latest available date, using TOTALMTD.",
Profit\Measure,"CALCULATE(TOTALYTD([Total Profit],Calender[Date]))","Year-to-date cumulative profit from the first day of the calendar year to the latest available date, using TOTALYTD.",
Profit\Measure,"DIVIDE([Total Profit],[Total Revenue],BLANK())",Net profit margin expressed as a percentage of total revenue (Total Profit / Total Revenue).,
Profit\Measure,SUM(FACT_Order_Line_Items[Profit]),Total gross profit summed from all order line items in the selected period (source: FACT_Order_Line_Items[Profit]).,
